(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 24087, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:1883] Using max model len 40960
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=255405) INFO 08-22 01:30:56 [network_utils.py:205] Port 24087 is already in use, trying port 24088
(APIServer pid=255405) INFO 08-22 01:30:56 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=255405) INFO 08-22 01:30:56 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=255405) INFO 08-22 01:30:56 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=255405) INFO 08-22 01:30:56 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1108] Started DP Coordinator process (PID: 256702)
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=255405) 2026-08-22 01:31:08,108	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:31087...
(APIServer pid=255405) 2026-08-22 01:31:08,274	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=255405) INFO 08-22 01:31:08 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:16,  1.09s/it]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:08,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:06,  2.11it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:04,  2.51it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:06,  1.83it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.54it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.31it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.67it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.39it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.58it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:08<00:00,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.32it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.63it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,556 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,557 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,710 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=255405) INFO:     127.0.0.1:48748 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49170 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49086 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 460) from engine 1 (expected > (1, 461))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 460) from engine 2 (expected > (1, 461))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 460) from engine 3 (expected > (1, 461))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 460) from engine 7 (expected > (1, 461))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 460) from engine 5 (expected > (1, 461))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 460) from engine 6 (expected > (1, 461))
WARNING 08-22 01:51:23 [coordinator.py:404] Received stats for out-of-order step (1, 460) from engine 4 (expected > (1, 461))
(APIServer pid=255405) INFO:     127.0.0.1:49028 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48912 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48982 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48968 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48964 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49278 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49420 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49232 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49222 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:48938 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49118 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49112 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49074 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49046 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49034 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 461) from engine 1 (expected > (1, 462))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 461) from engine 2 (expected > (1, 462))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 461) from engine 3 (expected > (1, 462))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 461) from engine 6 (expected > (1, 462))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 461) from engine 7 (expected > (1, 462))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 461) from engine 4 (expected > (1, 462))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 461) from engine 5 (expected > (1, 462))
(APIServer pid=255405) INFO:     127.0.0.1:49098 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49050 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49310 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49440 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49412 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49252 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49206 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49182 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49106 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49152 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49138 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49134 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49132 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49092 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 462) from engine 1 (expected > (1, 463))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 462) from engine 2 (expected > (1, 463))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 462) from engine 3 (expected > (1, 463))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 462) from engine 4 (expected > (1, 463))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 462) from engine 6 (expected > (1, 463))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 462) from engine 5 (expected > (1, 463))
WARNING 08-22 01:51:24 [coordinator.py:404] Received stats for out-of-order step (1, 462) from engine 7 (expected > (1, 463))
(APIServer pid=255405) INFO:     127.0.0.1:49496 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49242 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49316 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49296 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49286 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49268 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49408 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49250 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49384 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49244 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49356 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49228 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49210 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49202 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49198 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49608 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 463) from engine 1 (expected > (1, 464))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 463) from engine 2 (expected > (1, 464))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 463) from engine 3 (expected > (1, 464))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 463) from engine 5 (expected > (1, 464))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 463) from engine 6 (expected > (1, 464))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 463) from engine 7 (expected > (1, 464))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 463) from engine 4 (expected > (1, 464))
(APIServer pid=255405) INFO:     127.0.0.1:49354 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49548 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49454 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49410 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49382 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49370 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49342 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49328 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49326 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49532 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49578 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49564 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 464) from engine 1 (expected > (1, 465))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 464) from engine 3 (expected > (1, 465))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 464) from engine 2 (expected > (1, 465))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 464) from engine 7 (expected > (1, 465))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 464) from engine 5 (expected > (1, 465))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 464) from engine 6 (expected > (1, 465))
WARNING 08-22 01:51:25 [coordinator.py:404] Received stats for out-of-order step (1, 464) from engine 4 (expected > (1, 465))
(APIServer pid=255405) INFO:     127.0.0.1:45344 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49692 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49484 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49464 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49728 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49700 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49694 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49632 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49626 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49594 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49572 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49510 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 465) from engine 1 (expected > (1, 466))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 465) from engine 2 (expected > (1, 466))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 465) from engine 3 (expected > (1, 466))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 465) from engine 7 (expected > (1, 466))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 465) from engine 5 (expected > (1, 466))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 465) from engine 6 (expected > (1, 466))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 465) from engine 4 (expected > (1, 466))
(APIServer pid=255405) INFO:     127.0.0.1:45304 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49712 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45416 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49682 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49672 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49658 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49644 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:49636 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45334 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45270 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45378 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 466) from engine 1 (expected > (1, 467))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 466) from engine 2 (expected > (1, 467))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 466) from engine 3 (expected > (1, 467))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 466) from engine 6 (expected > (1, 467))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 466) from engine 5 (expected > (1, 467))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 466) from engine 7 (expected > (1, 467))
WARNING 08-22 01:51:26 [coordinator.py:404] Received stats for out-of-order step (1, 466) from engine 4 (expected > (1, 467))
(APIServer pid=255405) INFO:     127.0.0.1:45364 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45628 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45582 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45408 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45766 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45514 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45454 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45294 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45284 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45318 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45458 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45530 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45444 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45280 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45358 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:51:27 [coordinator.py:404] Received stats for out-of-order step (1, 467) from engine 1 (expected > (1, 468))
WARNING 08-22 01:51:27 [coordinator.py:404] Received stats for out-of-order step (1, 467) from engine 2 (expected > (1, 468))
WARNING 08-22 01:51:27 [coordinator.py:404] Received stats for out-of-order step (1, 467) from engine 3 (expected > (1, 468))
WARNING 08-22 01:51:27 [coordinator.py:404] Received stats for out-of-order step (1, 467) from engine 6 (expected > (1, 468))
WARNING 08-22 01:51:27 [coordinator.py:404] Received stats for out-of-order step (1, 467) from engine 7 (expected > (1, 468))
WARNING 08-22 01:51:27 [coordinator.py:404] Received stats for out-of-order step (1, 467) from engine 5 (expected > (1, 468))
WARNING 08-22 01:51:27 [coordinator.py:404] Received stats for out-of-order step (1, 467) from engine 4 (expected > (1, 468))
(APIServer pid=255405) INFO:     127.0.0.1:45608 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45490 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45426 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45568 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:45670 - "POST /v1/completions HTTP/1.1" 200 OK
